key,kind,sex,age,size,color,place,limit,detail,image
11,,オス（未去勢）,６ヶ月,,三毛,,2017/11/8,室蘭市で飼われていましたが飼い主の事情で引き取られた猫です。　オス猫はある程度人になれていますが、メス猫たちはまだ環境の変化に戸惑っているのかケージ奥でじっとしています。　餌は固形食を食べ、トイレは猫砂で可能です。,https://dl.dropboxusercontent.com/s/rszs59dc6smwz5a/171003sirokuro1.jpg
12,,オス,６ヶ月,,キジ白,,2017/11/8,室蘭市で飼われていましたが飼い主の事情で引き取られた猫です。　オス猫はある程度人になれていますが、メス猫たちはまだ環境の変化に戸惑っているのかケージ奥でじっとしています。　餌は固形食を食べ、トイレは猫砂で可能です。,https://dl.dropboxusercontent.com/s/aohqm9w3ziesatt/171113tyasiro2.JPG
13,,オス,１．５ヶ月（６３２ｇ）,,キジトラ,,2017/11/2,登別市内の病院前に１０月１９日早朝捨てられてしまった子猫二匹です。　搬送当初は環境に戸惑っていたのかちょっと威嚇してましたが、一晩経つとすっかりおとなしくなりました。キジトラに比べサバトラ猫の方が活発的なようです。さらにサバトラの方は油断してると甘噛みしてきます。　トイレは猫砂可能です。餌は固形食で大丈夫です。（）内は１０／１９時点での体重です。,https://dl.dropboxusercontent.com/s/rszs59dc6smwz5a/171003sirokuro1.jpg
14,,オス,１．５ヶ月（６００ｇ）,,サバトラ,,2017/11/2,登別市内の病院前に１０月１９日早朝捨てられてしまった子猫二匹です。　搬送当初は環境に戸惑っていたのかちょっと威嚇してましたが、一晩経つとすっかりおとなしくなりました。キジトラに比べサバトラ猫の方が活発的なようです。さらにサバトラの方は油断してると甘噛みしてきます。　トイレは猫砂可能です。餌は固形食で大丈夫です。（）内は１０／１９時点での体重です。,https://dl.dropboxusercontent.com/s/rszs59dc6smwz5a/171003sirokuro1.jpg
15,,メス,２～３才,,キジトラ,,2017/10/18,登別市で下の雄猫たちと一緒に飼われていた雌猫たちです。　まともな環境で飼育されておらず餌も不足していたのか食欲は大分あります。トイレは猫砂で出来ます。　右の茶白猫は収容当初威嚇していましたが今は触っても大丈夫です。基本はケージ内でじっとしています。飼い主が避妊手術を全くしていなかったためすでに雄猫を飼っている方は避妊手術が必要です。　,https://dl.dropboxusercontent.com/s/aohqm9w3ziesatt/171113tyasiro2.JPG
16,,メス,２～３才,,茶白,,2017/10/18,登別市で下の雄猫たちと一緒に飼われていた雌猫たちです。　まともな環境で飼育されておらず餌も不足していたのか食欲は大分あります。トイレは猫砂で出来ます。　右の茶白猫は収容当初威嚇していましたが今は触っても大丈夫です。基本はケージ内でじっとしています。飼い主が避妊手術を全くしていなかったためすでに雄猫を飼っている方は避妊手術が必要です。　,https://dl.dropboxusercontent.com/s/simhof9go66h8so/170821kizitora1.jpg
17,,オス,４～５才,,茶白,,2017/10/18,登別市で上の雌猫二匹と一緒に飼われていました。　まともな環境で飼育されておらず餌も不足していたのか餌はがつがつ食べます（１日１５０ｇ）。人慣れはしており触っても問題ありません（だっこはあまり好きでは無いようです）。今まで屋内を自由にされていたためケージを開けるとすぐに出ようとしてきます。茶白とキジトラ２匹は自分から近寄ってきてすりすりしてきますが、キジ白はちょっと臆病なのかケージから出すと隠れようとします。　どの子も未去勢であるためすでに雌猫を飼っている方は去勢手術が必要です。,https://dl.dropboxusercontent.com/s/simhof9go66h8so/170821kizitora1.jpg
18,,オス,,,白キジ,,2017/10/18,登別市で上の雌猫二匹と一緒に飼われていました。　まともな環境で飼育されておらず餌も不足していたのか餌はがつがつ食べます（１日１５０ｇ）。人慣れはしており触っても問題ありません（だっこはあまり好きでは無いようです）。今まで屋内を自由にされていたためケージを開けるとすぐに出ようとしてきます。茶白とキジトラ２匹は自分から近寄ってきてすりすりしてきますが、キジ白はちょっと臆病なのかケージから出すと隠れようとします。　どの子も未去勢であるためすでに雌猫を飼っている方は去勢手術が必要です。,https://dl.dropboxusercontent.com/s/aohqm9w3ziesatt/171113tyasiro2.JPG
19,,オス,２～３才,,キジトラ,,2017/10/18,登別市で上の雌猫二匹と一緒に飼われていました。　まともな環境で飼育されておらず餌も不足していたのか餌はがつがつ食べます（１日１５０ｇ）。人慣れはしており触っても問題ありません（だっこはあまり好きでは無いようです）。今まで屋内を自由にされていたためケージを開けるとすぐに出ようとしてきます。茶白とキジトラ２匹は自分から近寄ってきてすりすりしてきますが、キジ白はちょっと臆病なのかケージから出すと隠れようとします。　どの子も未去勢であるためすでに雌猫を飼っている方は去勢手術が必要です。,https://dl.dropboxusercontent.com/s/rszs59dc6smwz5a/171003sirokuro1.jpg
20,,オス,２～３才,,キジトラ,,2017/10/18,登別市で上の雌猫二匹と一緒に飼われていました。　まともな環境で飼育されておらず餌も不足していたのか餌はがつがつ食べます（１日１５０ｇ）。人慣れはしており触っても問題ありません（だっこはあまり好きでは無いようです）。今まで屋内を自由にされていたためケージを開けるとすぐに出ようとしてきます。茶白とキジトラ２匹は自分から近寄ってきてすりすりしてきますが、キジ白はちょっと臆病なのかケージから出すと隠れようとします。　どの子も未去勢であるためすでに雌猫を飼っている方は去勢手術が必要です。,https://dl.dropboxusercontent.com/s/aohqm9w3ziesatt/171113tyasiro2.JPG
21,,オス,４～５才,,キジ白,,2017/10/18,登別市で上の雌猫二匹と一緒に飼われていました。　まともな環境で飼育されておらず餌も不足していたのか餌はがつがつ食べます（１日１５０ｇ）。人慣れはしており触っても問題ありません（だっこはあまり好きでは無いようです）。今まで屋内を自由にされていたためケージを開けるとすぐに出ようとしてきます。茶白とキジトラ２匹は自分から近寄ってきてすりすりしてきますが、キジ白はちょっと臆病なのかケージから出すと隠れようとします。　どの子も未去勢であるためすでに雌猫を飼っている方は去勢手術が必要です。,https://dl.dropboxusercontent.com/s/rszs59dc6smwz5a/171003sirokuro1.jpg
